voting-country,voted-for,judge-a,judge-b,judge-c,judge-d,judge-e,jury-rank,jury-points,televoting-rank,televoting-points
Greece,Spain,25,25,20,19,22,-,-,-,-
Greece,Sweden,7,8,6,3,4,3,8,-,-
Greece,The Netherlands,15,4,13,20,12,-,-,-,-
Greece,Ukraine,23,17,21,24,21,-,-,-,-
Greece,United Kingdom,22,24,26,21,23,-,-,-,-
Hungary,Albania,3,2,1,3,9,2,10,-,-
Hungary,Australia,7,3,5,2,6,4,7,-,-
Hungary,Austria,5,4,2,8,1,3,8,8,3
Hungary,Bulgaria,22,12,11,16,3,-,-,-,-
Hungary,Cyprus,4,18,8,18,11,-,-,4,7
Hungary,Czech Republic,21,25,16,25,15,-,-,3,8
Hungary,Denmark,1,1,3,1,2,1,12,1,12
Hungary,Estonia,8,9,17,11,13,-,-,-,-
Hungary,Finland,9,24,18,13,25,-,-,-,-
Hungary,France,23,17,24,15,23,-,-,-,-
Hungary,Germany,11,5,15,12,14,-,-,10,1
Hungary,Hungary,-,-,-,-,-,-,-,-,-
Hungary,Ireland,6,15,14,5,10,8,3,-,-
Hungary,Israel,14,13,6,6,7,5,6,2,10
Hungary,Italy,15,19,23,22,22,-,-,5,6
Hungary,Lithuania,10,10,12,9,4,6,5,-,-
Hungary,Moldova,2,22,20,24,17,-,-,9,2
Hungary,Norway,12,11,4,23,8,9,2,6,5
Hungary,Portugal,24,23,25,7,20,-,-,-,-
Hungary,Serbia,25,21,10,17,21,-,-,-,-
Hungary,Slovenia,16,14,21,21,19,-,-,-,-
Hungary,Spain,19,7,22,14,18,-,-,-,-
Hungary,Sweden,13,8,9,20,5,10,1,-,-
Hungary,The Netherlands,17,6,13,4,12,7,4,7,4
Hungary,Ukraine,20,20,7,19,16,-,-,-,-
Hungary,United Kingdom,18,16,19,10,24,-,-,-,-
Iceland,Albania,2,1,11,5,2,2,10,-,-
Iceland,Australia,13,18,19,18,18,-,-,-,-
Iceland,Austria,1,2,9,1,3,1,12,6,5
Iceland,Bulgaria,26,23,22,23,23,-,-,-,-
Iceland,Cyprus,7,7,13,9,6,9,2,10,1
Iceland,Czech Republic,12,19,1,17,14,10,1,2,10
Iceland,Denmark,20,15,7,22,19,-,-,1,12
Iceland,Estonia,9,3,6,2,10,4,7,-,-
Iceland,Finland,6,8,8,20,13,-,-,8,3
Iceland,France,18,13,4,6,8,8,3,5,6
Iceland,Germany,4,14,5,11,1,5,6,3,8
Iceland,Hungary,14,9,25,21,20,-,-,-,-
Iceland,Ireland,11,17,12,3,5,7,4,-,-
Iceland,Israel,5,5,3,8,4,3,8,4,7
Iceland,Italy,25,16,26,24,26,-,-,-,-
Iceland,Lithuania,16,25,17,15,21,-,-,-,-
Iceland,Moldova,24,26,16,26,25,-,-,-,-
Iceland,Norway,17,20,15,19,17,-,-,7,4
Iceland,Portugal,23,10,18,7,16,-,-,-,-
Iceland,Serbia,21,24,10,16,12,-,-,-,-
Iceland,Slovenia,10,4,21,14,24,-,-,-,-
Iceland,Spain,8,11,24,13,9,-,-,-,-
Iceland,Sweden,15,6,2,4,7,6,5,9,2
Iceland,The Netherlands,19,21,14,12,15,-,-,-,-
Iceland,Ukraine,22,22,23,25,22,-,-,-,-
Iceland,United Kingdom,3,12,20,10,11,-,-,-,-
Ireland,Albania,7,12,5,7,18,9,2,-,-
Ireland,Australia,18,10,8,11,7,-,-,-,-
Ireland,Austria,12,6,4,1,10,6,5,-,-
Ireland,Bulgaria,3,2,10,2,3,2,10,-,-
Ireland,Cyprus,10,3,2,4,1,1,12,6,5
Ireland,Czech Republic,25,16,9,19,12,-,-,4,7
Ireland,Denmark,19,18,21,15,9,-,-,9,2
Ireland,Estonia,13,9,12,6,5,8,3,7,4
Ireland,Finland,17,14,3,13,11,-,-,-,-
Ireland,France,4,7,15,8,2,7,4,-,-
Ireland,Germany,2,1,6,5,6,3,8,3,8
Ireland,Hungary,6,25,24,16,15,-,-,-,-
Ireland,Ireland,-,-,-,-,-,-,-,-,-
Ireland,Israel,9,5,1,10,4,4,7,5,6
Ireland,Italy,15,19,25,20,25,-,-,-,-
Ireland,Lithuania,16,23,14,14,8,-,-,1,12
Ireland,Moldova,21,22,16,25,14,-,-,10,1
Ireland,Norway,11,13,19,18,17,-,-,-,-
Ireland,Portugal,1,4,20,3,21,5,6,-,-
Ireland,Serbia,22,20,22,24,23,-,-,-,-
Ireland,Slovenia,23,21,18,22,24,-,-,-,-
Ireland,Spain,5,8,11,9,19,10,1,-,-
Ireland,Sweden,14,15,17,17,13,-,-,-,-
Ireland,The Netherlands,20,24,23,21,16,-,-,8,3
Ireland,Ukraine,24,17,13,23,20,-,-,-,-
Ireland,United Kingdom,8,11,7,12,22,-,-,2,10
Israel,Albania,21,16,11,18,19,-,-,-,-
Israel,Australia,7,10,5,5,3,4,7,-,-
Israel,Austria,25,2,2,2,2,1,12,10,1
Israel,Bulgaria,12,4,14,8,20,10,1,-,-
Israel,Cyprus,17,15,7,15,11,-,-,9,2
Israel,Czech Republic,11,12,8,10,14,-,-,1,12
Israel,Denmark,5,22,24,6,8,9,2,7,4
Israel,Estonia,18,19,3,21,15,-,-,3,8
Israel,Finland,4,5,10,3,10,5,6,-,-
Israel,France,13,13,19,12,21,-,-,5,6
Israel,Germany,6,14,1,17,7,6,5,8,3
Israel,Hungary,2,24,25,4,22,8,3,-,-
Israel,Ireland,20,8,4,13,24,-,-,-,-
Israel,Israel,-,-,-,-,-,-,-,-,-
Israel,Italy,23,25,22,14,6,-,-,6,5
Israel,Lithuania,15,20,9,22,12,-,-,-,-
Israel,Moldova,3,23,13,25,25,-,-,2,10
Israel,Norway,10,11,6,20,17,-,-,-,-
Israel,Portugal,19,9,23,7,18,-,-,-,-
Israel,Serbia,9,18,20,19,4,-,-,-,-
Israel,Slovenia,16,1,17,9,9,7,4,-,-
Israel,Spain,14,21,18,24,16,-,-,-,-
Israel,Sweden,1,6,15,1,23,2,10,-,-
Israel,The Netherlands,24,17,21,16,5,-,-,-,-
Israel,Ukraine,22,7,12,23,13,-,-,4,7
Israel,United Kingdom,8,3,16,11,1,3,8,-,-
Italy,Albania,19,12,6,17,25,-,-,1,12
Italy,Australia,7,6,19,12,11,-,-,-,-
Italy,Austria,22,10,3,1,6,4,7,-,-
Italy,Bulgaria,14,23,13,24,19,-,-,-,-
Italy,Cyprus,6,5,12,5,16,8,3,6,5
Italy,Czech Republic,12,20,18,18,17,-,-,-,-
Italy,Denmark,8,1,1,10,8,3,8,7,4
Italy,Estonia,11,2,4,16,22,7,4,5,6
Italy,Finland,15,22,22,20,13,-,-,-,-
Italy,France,4,16,17,6,7,-,-,-,-
Italy,Germany,1,7,16,4,1,2,10,8,3
Italy,Hungary,18,25,25,19,14,-,-,9,2
Italy,Ireland,25,4,7,7,5,6,5,-,-
Italy,Israel,3,8,11,9,10,9,2,4,7
Italy,Italy,-,-,-,-,-,-,-,-,-
Italy,Lithuania,9,15,9,15,15,-,-,-,-
Italy,Moldova,13,19,14,11,20,-,-,2,10
Italy,Norway,2,3,2,3,3,1,12,-,-
Italy,Portugal,21,21,23,14,21,-,-,-,-
Italy,Serbia,20,13,15,23,18,-,-,10,1
Italy,Slovenia,23,18,21,22,23,-,-,-,-
Italy,Spain,16,17,10,13,12,-,-,-,-
Italy,Sweden,5,14,24,21,2,10,1,-,-
Italy,The Netherlands,17,11,8,8,9,-,-,-,-
Italy,Ukraine,24,24,20,25,24,-,-,3,8
Italy,United Kingdom,10,9,5,2,4,5,6,-,-
Latvia,Albania,10,22,20,17,24,-,-,-,-
Latvia,Australia,7,9,6,4,4,5,6,-,-
Latvia,Austria,13,3,2,10,8,4,7,-,-
Latvia,Bulgaria,8,15,4,19,25,-,-,-,-
Latvia,Cyprus,16,12,19,22,11,-,-,10,1
Latvia,Czech Republic,23,17,17,25,2,-,-,7,4
Latvia,Denmark,17,21,22,13,19,-,-,6,5
Latvia,Estonia,1,8,8,12,5,3,8,2,10
Latvia,Finland,19,19,14,24,20,-,-,-,-
Latvia,France,22,1,7,11,3,2,10,-,-
Latvia,Germany,11,4,5,14,7,8,3,-,-
Latvia,Hungary,15,24,9,20,23,-,-,-,-
Latvia,Ireland,21,11,21,15,17,-,-,-,-
Latvia,Israel,2,23,18,21,10,-,-,3,8
Latvia,Italy,25,13,23,23,16,-,-,5,6
Latvia,Lithuania,3,6,16,8,6,7,4,1,12
Latvia,Moldova,20,20,15,6,18,-,-,4,7
Latvia,Norway,5,16,13,5,21,-,-,9,2
Latvia,Portugal,24,7,10,26,22,-,-,-,-
Latvia,Serbia,12,18,11,9,14,-,-,-,-
Latvia,Slovenia,14,26,24,1,13,10,1,-,-
Latvia,Spain,26,14,25,16,15,-,-,-,-
Latvia,Sweden,4,2,1,3,1,1,12,-,-
Latvia,The Netherlands,9,5,3,7,9,6,5,-,-
Latvia,Ukraine,18,10,12,18,12,-,-,8,3
Latvia,United Kingdom,6,25,26,2,26,9,2,-,-
Lithuania,Albania,11,12,5,21,24,-,-,-,-
Lithuania,Australia,18,13,22,9,12,-,-,-,-
Lithuania,Austria,2,3,3,2,4,1,12,8,3
Lithuania,Bulgaria,14,9,17,12,6,-,-,-,-
Lithuania,Cyprus,12,23,20,8,5,10,1,5,6
Lithuania,Czech Republic,24,14,13,17,15,-,-,3,8
Lithuania,Denmark,21,21,23,24,17,-,-,2,10
Lithuania,Estonia,13,18,14,13,16,-,-,1,12
Lithuania,Finland,22,17,24,20,9,-,-,-,-
Lithuania,France,5,2,19,1,1,2,10,6,5
Lithuania,Germany,4,7,2,6,13,6,5,9,2
Lithuania,Hungary,20,19,4,22,7,9,2,-,-
Lithuania,Ireland,6,8,7,7,14,7,4,-,-
Lithuania,Israel,3,4,10,4,3,5,6,10,1
Lithuania,Italy,16,22,15,18,21,-,-,4,7
Lithuania,Lithuania,-,-,-,-,-,-,-,-,-
Lithuania,Moldova,25,25,25,25,25,-,-,-,-
Lithuania,Norway,7,16,9,19,18,-,-,-,-
Lithuania,Portugal,1,6,1,10,10,4,7,-,-
Lithuania,Serbia,23,20,21,23,23,-,-,-,-
Lithuania,Slovenia,9,10,16,15,8,-,-,-,-
Lithuania,Spain,8,11,8,14,20,-,-,-,-
Lithuania,Sweden,17,1,6,3,2,3,8,7,4
Lithuania,The Netherlands,15,5,12,5,22,8,3,-,-
Lithuania,Ukraine,19,24,18,16,19,-,-,-,-
Lithuania,United Kingdom,10,15,11,11,11,-,-,-,-
Malta,Albania,24,18,4,21,22,-,-,-,-
Malta,Australia,9,10,10,8,9,8,3,5,6
Malta,Austria,18,9,12,9,8,10,1,-,-
Malta,Bulgaria,20,4,23,14,10,9,2,4,7
Malta,Cyprus,2,1,2,1,1,1,12,2,10
Malta,Czech Republic,4,7,5,7,6,6,5,8,3
Malta,Denmark,11,12,26,13,24,-,-,9,2
Malta,Estonia,19,21,19,15,25,-,-,-,-
Malta,Finland,14,17,21,25,13,-,-,-,-
Malta,France,3,3,3,3,3,3,8,-,-
Malta,Germany,10,11,15,10,15,-,-,7,4
Malta,Hungary,17,26,25,23,21,-,-,-,-
Malta,Ireland,8,14,13,17,12,-,-,-,-
Malta,Israel,7,6,8,4,4,5,6,3,8
Malta,Italy,1,2,1,2,2,2,10,1,12
Malta,Lithuania,12,13,11,12,11,-,-,6,5
Malta,Moldova,15,15,24,24,17,-,-,-,-
Malta,Norway,6,8,7,6,7,7,4,-,-
Malta,Portugal,26,25,17,22,20,-,-,-,-
Malta,Serbia,25,19,20,26,23,-,-,-,-
Malta,Slovenia,23,23,18,20,19,-,-,-,-
Malta,Spain,21,24,14,19,18,-,-,-,-
Malta,Sweden,5,5,6,5,5,4,7,-,-
Malta,The Netherlands,16,20,22,16,14,-,-,-,-
Malta,Ukraine,13,22,16,11,26,-,-,-,-
Malta,United Kingdom,22,16,9,18,16,-,-,10,1
Moldova,Albania,22,16,17,21,2,-,-,-,-
Moldova,Australia,2,8,5,5,6,4,7,-,-
Moldova,Austria,3,11,14,3,15,8,3,-,-
Moldova,Bulgaria,6,14,1,4,5,3,8,8,3
Moldova,Cyprus,10,9,2,6,4,5,6,4,7
Moldova,Czech Republic,4,23,15,8,21,-,-,5,6
Moldova,Denmark,13,6,23,25,24,-,-,-,-
Moldova,Estonia,1,1,4,16,1,1,12,10,1
Moldova,Finland,23,25,22,24,9,-,-,-,-
Moldova,France,8,17,16,19,19,-,-,-,-
Moldova,Germany,14,7,10,1,13,7,4,7,4
Moldova,Hungary,25,20,25,22,25,-,-,9,2
Moldova,Ireland,9,22,21,14,20,-,-,-,-
Moldova,Israel,24,4,3,2,3,2,10,1,12
Moldova,Italy,11,21,20,23,23,-,-,3,8
Moldova,Lithuania,18,10,13,7,14,-,-,-,-
Moldova,Moldova,-,-,-,-,-,-,-,-,-
Moldova,Norway,12,2,7,17,11,9,2,6,5
Moldova,Portugal,19,24,18,18,18,-,-,-,-
Moldova,Serbia,21,15,11,12,10,-,-,-,-
Moldova,Slovenia,16,18,9,9,17,-,-,-,-
Moldova,Spain,17,19,6,10,16,-,-,-,-
Moldova,Sweden,15,13,19,13,22,-,-,-,-
Moldova,The Netherlands,7,5,12,15,7,10,1,-,-
Moldova,Ukraine,5,3,8,11,8,6,5,2,10
Moldova,United Kingdom,20,12,24,20,12,-,-,-,-
Montenegro,Albania,3,2,3,4,2,2,10,2,10
Montenegro,Australia,8,9,21,6,8,-,-,-,-
Montenegro,Austria,10,13,18,20,22,-,-,-,-
Montenegro,Bulgaria,20,4,15,14,21,-,-,7,4
Montenegro,Cyprus,18,24,17,16,1,10,1,6,5
Montenegro,Czech Republic,24,14,25,23,13,-,-,-,-
Montenegro,Denmark,7,12,11,1,16,5,6,-,-
Montenegro,Estonia,6,5,6,10,11,6,5,-,-
Montenegro,Finland,22,7,12,13,10,-,-,-,-
Montenegro,France,9,25,20,7,26,-,-,-,-
Montenegro,Germany,11,23,10,12,5,-,-,-,-
Montenegro,Hungary,25,26,26,26,20,-,-,8,3
Montenegro,Ireland,23,20,22,17,19,-,-,-,-
Montenegro,Israel,26,10,9,18,15,-,-,10,1
Montenegro,Italy,4,11,23,3,14,7,4,3,8
Montenegro,Lithuania,12,6,16,21,25,-,-,-,-
Montenegro,Moldova,5,19,2,2,4,3,8,-,-
Montenegro,Norway,14,3,4,9,6,4,7,-,-
Montenegro,Portugal,19,22,24,24,18,-,-,-,-
Montenegro,Serbia,1,1,1,5,3,1,12,1,12
Montenegro,Slovenia,21,16,19,19,24,-,-,5,6
Montenegro,Spain,15,21,7,15,23,-,-,-,-
Montenegro,Sweden,16,15,8,25,9,-,-,9,2
Montenegro,The Netherlands,13,8,5,11,7,8,3,-,-
Montenegro,Ukraine,17,18,13,22,12,-,-,4,7
Montenegro,United Kingdom,2,17,14,8,17,9,2,-,-
Norway,Albania,3,16,18,16,18,-,-,-,-
Norway,Australia,6,7,5,4,11,5,6,-,-
Norway,Austria,7,5,3,6,3,3,8,3,8
Norway,Bulgaria,19,17,22,5,12,-,-,-,-
Norway,Cyprus,24,3,7,8,4,6,5,9,2
Norway,Czech Republic,5,15,11,17,21,-,-,7,4
Norway,Denmark,20,24,23,20,14,-,-,2,10
Norway,Estonia,16,25,12,14,23,-,-,-,-
Norway,Finland,18,18,19,9,16,-,-,-,-
Norway,France,4,9,4,2,13,4,7,10,1
Norway,Germany,1,2,2,3,2,1,12,5,6
Norway,Hungary,22,22,24,24,25,-,-,-,-
Norway,Ireland,9,11,10,19,5,10,1,-,-
Norway,Israel,23,12,13,12,20,-,-,4,7
Norway,Italy,21,23,15,11,15,-,-,-,-
Norway,Lithuania,8,8,14,7,6,8,3,1,12
Norway,Moldova,25,20,25,25,24,-,-,-,-
Norway,Norway,-,-,-,-,-,-,-,-,-
Norway,Portugal,11,6,21,10,8,-,-,-,-
Norway,Serbia,17,21,16,18,17,-,-,-,-
Norway,Slovenia,14,14,20,21,19,-,-,-,-
Norway,Spain,15,4,9,13,7,9,2,-,-
Norway,Sweden,12,1,1,1,1,2,10,8,3
Norway,The Netherlands,2,10,6,15,9,7,4,6,5
Norway,Ukraine,10,19,17,23,22,-,-,-,-
Norway,United Kingdom,13,13,8,22,10,-,-,-,-
Poland,Albania,2,10,2,6,4,4,7,-,-
Poland,Australia,9,5,11,7,7,7,4,-,-
Poland,Austria,3,1,1,1,1,1,12,-,-
Poland,Bulgaria,10,6,8,18,5,9,2,-,-
Poland,Cyprus,18,8,15,14,15,-,-,3,8
Poland,Czech Republic,14,23,18,23,16,-,-,7,4
Poland,Denmark,21,25,23,21,17,-,-,5,6
Poland,Estonia,15,11,10,13,23,-,-,-,-
Poland,Finland,20,24,21,19,20,-,-,-,-
Poland,France,22,17,20,22,14,-,-,8,3
Poland,Germany,1,3,6,2,2,2,10,10,1
Poland,Hungary,12,7,5,8,10,8,3,4,7
Poland,Ireland,7,9,7,5,9,6,5,9,2
Poland,Israel,19,12,24,20,25,-,-,2,10
Poland,Italy,24,18,17,15,22,-,-,6,5
Poland,Lithuania,4,16,9,11,13,10,1,-,-
Poland,Moldova,26,26,26,26,26,-,-,-,-
Poland,Norway,11,22,16,17,6,-,-,-,-
Poland,Portugal,17,13,13,10,19,-,-,-,-
Poland,Serbia,25,20,25,25,18,-,-,-,-
Poland,Slovenia,13,15,19,12,24,-,-,-,-
Poland,Spain,8,14,12,9,11,-,-,-,-
Poland,Sweden,6,4,4,4,3,5,6,-,-
Poland,The Netherlands,5,2,3,3,8,3,8,-,-
Poland,Ukraine,16,19,14,16,12,-,-,1,12
Poland,United Kingdom,23,21,22,24,21,-,-,-,-
Portugal,Albania,7,1,1,10,6,2,10,-,-
Portugal,Australia,12,14,9,15,13,-,-,-,-
Portugal,Austria,3,7,2,4,5,3,8,-,-
Portugal,Bulgaria,2,4,3,5,7,4,7,-,-
Portugal,Cyprus,11,15,10,17,17,-,-,6,5
Portugal,Czech Republic,19,16,11,12,9,-,-,-,-
Portugal,Denmark,22,22,23,23,23,-,-,9,2
Portugal,Estonia,1,2,5,1,4,1,12,4,7
Portugal,Finland,18,18,20,18,15,-,-,-,-
Portugal,France,5,5,6,8,1,6,5,-,-
Portugal,Germany,16,12,18,16,8,-,-,3,8
Portugal,Hungary,17,19,24,14,22,-,-,-,-
Portugal,Ireland,10,11,12,9,12,-,-,8,3
Portugal,Israel,9,10,13,7,16,10,1,10,1
Portugal,Italy,8,8,8,3,2,7,4,2,10
Portugal,Lithuania,6,6,4,2,3,5,6,-,-
Portugal,Moldova,25,25,25,25,25,-,-,5,6
Portugal,Norway,24,24,17,24,24,-,-,-,-
Portugal,Portugal,-,-,-,-,-,-,-,-,-
Portugal,Serbia,15,23,21,22,20,-,-,-,-
Portugal,Slovenia,4,3,16,6,11,8,3,-,-
Portugal,Spain,13,9,7,11,10,9,2,1,12
Portugal,Sweden,23,21,22,19,19,-,-,-,-
Portugal,The Netherlands,21,17,14,13,21,-,-,-,-
Portugal,Ukraine,14,13,15,20,18,-,-,7,4
Portugal,United Kingdom,20,20,19,21,14,-,-,-,-
Romania,Albania,11,7,24,10,15,-,-,-,-
Romania,Australia,12,11,8,4,7,9,2,-,-
Romania,Austria,4,1,1,3,4,1,12,-,-
Romania,Bulgaria,16,19,15,23,10,-,-,6,5
Romania,Cyprus,3,8,12,7,3,6,5,4,7
Romania,Czech Republic,23,24,23,14,22,-,-,8,3
Romania,Denmark,26,26,25,26,23,-,-,9,2
Romania,Estonia,8,2,7,5,14,8,3,-,-
Romania,Finland,20,16,18,11,24,-,-,-,-
Romania,France,25,23,26,22,21,-,-,-,-
Romania,Germany,7,4,4,17,5,7,4,7,4
Romania,Hungary,24,20,20,16,26,-,-,2,10
Romania,Ireland,15,25,9,24,9,-,-,10,1
Romania,Israel,9,10,13,25,8,-,-,3,8
Romania,Italy,10,9,10,12,18,-,-,5,6
Romania,Lithuania,5,5,3,6,12,5,6,-,-
Romania,Moldova,6,15,5,9,1,4,7,1,12
Romania,Norway,14,13,11,13,13,-,-,-,-
Romania,Portugal,21,17,16,20,20,-,-,-,-
Romania,Serbia,22,21,17,18,25,-,-,-,-
Romania,Slovenia,13,14,14,2,11,10,1,-,-
Romania,Spain,1,3,2,8,2,2,10,-,-
Romania,Sweden,19,12,22,15,16,-,-,-,-
Romania,The Netherlands,2,6,6,1,6,3,8,-,-
Romania,Ukraine,17,18,21,21,17,-,-,-,-
Romania,United Kingdom,18,22,19,19,19,-,-,-,-
Russia,Albania,24,23,14,15,24,-,-,-,-
Russia,Australia,5,5,5,5,9,6,5,-,-
Russia,Austria,19,12,10,13,12,-,-,-,-
Russia,Bulgaria,23,16,17,17,13,-,-,-,-
Russia,Cyprus,10,4,3,4,2,4,7,7,4
Russia,Czech Republic,15,17,25,20,15,-,-,9,2
Russia,Denmark,12,11,20,16,11,-,-,4,7
Russia,Estonia,4,6,4,8,4,5,6,8,3
Russia,Finland,22,20,21,21,22,-,-,-,-
Russia,France,7,9,12,7,10,9,2,-,-
Russia,Germany,6,7,7,6,7,7,4,-,-
Russia,Hungary,16,18,9,22,19,-,-,-,-
Russia,Ireland,18,25,22,24,26,-,-,-,-
Russia,Israel,3,3,6,3,5,3,8,2,10
Russia,Italy,17,10,13,10,8,10,1,5,6
Russia,Lithuania,9,8,8,9,6,8,3,-,-
Russia,Moldova,1,1,2,1,1,1,12,1,12
Russia,Norway,11,15,11,11,23,-,-,6,5
Russia,Portugal,26,24,26,26,20,-,-,-,-
Russia,Serbia,8,14,16,12,14,-,-,-,-
Russia,Slovenia,14,21,23,25,18,-,-,-,-
Russia,Spain,21,26,24,18,21,-,-,-,-
Russia,Sweden,2,2,1,2,3,2,10,10,1
Russia,The Netherlands,20,19,19,23,25,-,-,-,-
Russia,Ukraine,13,13,15,14,16,-,-,3,8
Russia,United Kingdom,25,22,18,19,17,-,-,-,-
San Marino,Albania,15,19,21,21,26,-,-,-,-
San Marino,Australia,18,7,16,9,4,9,2,-,-
San Marino,Austria,24,9,7,14,22,-,-,-,-
San Marino,Bulgaria,10,21,5,8,24,-,-,-,-
San Marino,Cyprus,23,24,12,10,12,-,-,4,7
San Marino,Czech Republic,17,8,15,4,10,-,-,2,10
San Marino,Denmark,11,14,17,26,3,-,-,5,6
San Marino,Estonia,5,13,13,2,25,6,5,-,-
San Marino,Finland,20,22,18,22,11,-,-,-,-
San Marino,France,22,4,20,5,20,-,-,-,-
San Marino,Germany,3,5,4,3,9,2,10,7,4
San Marino,Hungary,26,26,26,25,16,-,-,-,-
San Marino,Ireland,4,12,6,13,21,10,1,8,3
San Marino,Israel,6,2,1,1,2,1,12,1,12
San Marino,Italy,2,6,11,15,17,7,4,3,8
San Marino,Lithuania,19,25,22,17,13,-,-,-,-
San Marino,Moldova,1,15,9,16,6,4,7,9,2
San Marino,Norway,14,16,19,12,19,-,-,-,-
San Marino,Portugal,25,11,23,7,5,-,-,-,-
San Marino,Serbia,13,20,10,18,1,8,3,-,-
San Marino,Slovenia,7,10,2,23,8,5,6,-,-
San Marino,Spain,16,23,8,11,15,-,-,-,-
San Marino,Sweden,8,1,14,6,7,3,8,-,-
San Marino,The Netherlands,12,3,24,24,23,-,-,-,-
San Marino,Ukraine,21,18,25,20,18,-,-,6,5
San Marino,United Kingdom,9,17,3,19,14,-,-,10,1
Serbia,Albania,12,12,5,13,10,10,1,-,-
Serbia,Australia,14,15,9,9,8,-,-,-,-
Serbia,Austria,9,6,4,10,3,7,4,-,-
Serbia,Bulgaria,15,14,10,22,25,-,-,9,2
Serbia,Cyprus,10,25,18,23,22,-,-,2,10
Serbia,Czech Republic,21,19,16,16,23,-,-,6,5
Serbia,Denmark,18,9,15,14,14,-,-,7,4
Serbia,Estonia,4,13,3,11,12,8,3,-,-
Serbia,Finland,7,22,17,17,13,-,-,-,-
Serbia,France,20,18,22,25,24,-,-,-,-
Serbia,Germany,6,1,8,3,2,2,10,-,-
Serbia,Hungary,16,11,14,24,20,-,-,1,12
Serbia,Ireland,19,7,21,6,11,-,-,-,-
Serbia,Israel,1,17,11,8,21,9,2,4,7
Serbia,Italy,8,3,6,2,5,3,8,5,6
Serbia,Lithuania,25,20,25,21,16,-,-,-,-
Serbia,Moldova,5,10,7,4,4,6,5,10,1
Serbia,Norway,2,5,13,7,6,5,6,8,3
Serbia,Portugal,24,23,23,19,19,-,-,-,-
Serbia,Serbia,-,-,-,-,-,-,-,-,-
Serbia,Slovenia,11,8,12,12,15,-,-,3,8
Serbia,Spain,17,21,20,15,18,-,-,-,-
Serbia,Sweden,3,2,2,1,1,1,12,-,-
Serbia,The Netherlands,13,4,1,5,7,4,7,-,-
Serbia,Ukraine,22,24,19,20,17,-,-,-,-
Serbia,United Kingdom,23,16,24,18,9,-,-,-,-
Slovenia,Albania,8,10,6,7,4,7,4,10,1
Slovenia,Australia,19,18,23,20,21,-,-,-,-
Slovenia,Austria,2,3,8,1,2,2,10,9,2
Slovenia,Bulgaria,17,9,20,16,15,-,-,-,-
Slovenia,Cyprus,10,1,4,4,9,3,8,5,6
Slovenia,Czech Republic,7,8,22,9,3,8,3,3,8
Slovenia,Denmark,20,23,14,24,25,-,-,4,7
Slovenia,Estonia,3,12,5,5,22,6,5,-,-
Slovenia,Finland,4,15,21,19,17,-,-,-,-
Slovenia,France,5,7,10,13,16,9,2,-,-
Slovenia,Germany,11,17,19,18,5,-,-,7,4
Slovenia,Hungary,15,24,17,21,20,-,-,8,3
Slovenia,Ireland,14,25,16,8,11,-,-,-,-
Slovenia,Israel,23,22,2,11,19,10,1,-,-
Slovenia,Italy,13,6,12,14,14,-,-,2,10
Slovenia,Lithuania,16,11,11,15,7,-,-,-,-
Slovenia,Moldova,12,5,3,6,12,5,6,-,-
Slovenia,Norway,18,14,18,12,8,-,-,6,5
Slovenia,Portugal,25,21,25,23,23,-,-,-,-
Slovenia,Serbia,9,16,9,17,13,-,-,1,12
Slovenia,Slovenia,-,-,-,-,-,-,-,-,-
Slovenia,Spain,21,13,13,22,18,-,-,-,-
Slovenia,Sweden,1,2,1,2,1,1,12,-,-
Slovenia,The Netherlands,6,4,7,3,6,4,7,-,-
Slovenia,Ukraine,24,20,24,25,24,-,-,-,-
Slovenia,United Kingdom,22,19,15,10,10,-,-,-,-
Spain,Albania,19,18,7,7,10,-,-,-,-
Spain,Australia,6,23,15,13,9,-,-,-,-
Spain,Austria,5,12,2,5,2,3,8,-,-
Spain,Bulgaria,18,10,22,20,14,-,-,6,5
Spain,Cyprus,1,3,1,2,1,1,12,3,8
Spain,Czech Republic,4,9,12,6,13,7,4,2,10
Spain,Denmark,23,24,24,18,23,-,-,-,-
Spain,Estonia,8,19,6,12,7,10,1,9,2
Spain,Finland,12,20,20,21,18,-,-,-,-
Spain,France,11,1,14,8,6,5,6,7,4
Spain,Germany,10,5,5,3,4,4,7,5,6
Spain,Hungary,21,25,25,25,24,-,-,-,-
Spain,Ireland,14,7,4,9,8,6,5,10,1
Spain,Israel,2,2,3,1,5,2,10,1,12
Spain,Italy,15,15,10,11,3,8,3,4,7
Spain,Lithuania,16,21,11,15,17,-,-,-,-
Spain,Moldova,13,22,21,22,20,-,-,-,-
Spain,Norway,3,11,16,16,11,-,-,8,3
Spain,Portugal,24,4,13,17,22,-,-,-,-
Spain,Serbia,25,17,23,24,25,-,-,-,-
Spain,Slovenia,20,6,17,23,19,-,-,-,-
Spain,Spain,-,-,-,-,-,-,-,-,-
Spain,Sweden,7,8,8,10,12,9,2,-,-
Spain,The Netherlands,17,14,18,4,16,-,-,-,-
Spain,Ukraine,22,13,19,19,21,-,-,-,-
Spain,United Kingdom,9,16,9,14,15,-,-,-,-
Sweden,Albania,25,15,13,20,23,-,-,-,-
Sweden,Australia,8,1,3,6,17,3,8,-,-
Sweden,Austria,4,6,1,2,2,2,10,9,2
